User Link,Reputation,DisplayName,Location
"88932","24459","xandercoded","Miami, FL"
"258689","20987","Olivier Refalo","Miami, FL"
"19404","16143","Gerald","Miami, FL"
"474883","10159","blindstuff","Miami, FL"
"586621","8133","Trevor Senior","Miami, FL"
"65694","7752","Alex Nolasco","Miami, FL"
"1261399","7592","Leo Correa","Miami, FL"
"156746","7291","diego.greyrobot","North Miami"
"1024796","6452","Ravi","Miami, FL"
"3928341","6308","nem","Miami, FL"
"2476755","6145","royhowie","Miami, FL"
"398248","5770","Jona","Miami, FL"
"70104","5571","Chris Dunaway","Miami, OK"
"6703","5483","Adam Hawkes","Miami, FL"
"8305","5067","Saul Dolgin","Miami Beach, FL"
"480700","4816","Jaider","Miami, FL"
"1014217","4780","Esteban V","Miami"
"29253","4549","igorgue","Miami, FL"
"531644","4053","epignosisx","Miami, FL"
"827297","3949","milancurcic","Miami, FL"
"524530","3615","mreyeros","Miami, FL"
"594338","3058","Rodolfo","Miami, FL"
"1754020","3017","Eduardo Dennis","Miami"
"1030209","2879","Andres Olarte","Miami, FL"
"871645","2871","Anil","Miami, FL"
"603807","2646","dyslexicanaboko","Miami, FL"
"1726005","2604","Emilio Gort","Miami, FL"
"492701","2515","Scott Nimrod","Miami Beach, FL"
"45852","2463","kwcto","Miami, FL"
"138921","2339","John DaCosta","Miami, FL"
"3920143","2271","Joel","Miami, FL"
"2149023","2251","Kevin Suchlicki","Miami, FL"
"2127039","2155","tik27","Miami"
"2112866","2095","seebiscuit","Miami, FL"
"329928","2015","Chris Leyva","Miami, FL"
"695582","1929","outkkast","Miami, FL"
"1676134","1928","E-Bat","Miami, FL"
"389634","1854","BlackJack","Miami, FL"
"53055","1850","jyotishka bora","Miami, FL"
"165694","1771","DotNetRookie","Miami, FL"
"639806","1601","JoeLinux","Miami, FL"
"1708171","1560","Jay Versluis","Miami Beach, FL"
"2892056","1550","corinem","Miami, FL"
"819318","1550","Internet Engineer","Miami"
"773837","1537","Julio Bailon","Miami, FL"
"3134674","1475","Jack Bonneman","Tokyo and/or Miami not necessarily in that etc."
"3276955","1454","RydallCooper","Miami, FL"
"2829837","1446","brian","Miami, FL"
"1322693","1396","konkked","Miami, Florida"
"68055","1358","Sergio Rodriguez","Miami, FL"
"213259","1335","Steph Rose","Miami, FL"
"732673","1301","Josh Noe","Miami, FL"
"27613","1287","IAmCodeMonkey","Miami, FL"
"846926","1264","grundyoso","Miami Beach, FL"
"74283","1134","user74283","Miami, FL"
"505002","1097","alejandro","Miami"
"669611","1038","magzalez","Miami, FL"
"135233","997","Alex Morales","Miami, FL"
"1751451","980","Adrian","Miami, FL"
"117330","955","Yohann T.","Miami, FL"
"717608","940","Jonathan R.","Miami, FL"
"643761","932","Simcha Khabinsky","Miami, FL"
"183361","894","EricP","Miami, FL"
"5449364","887","Javier Buzzi","Miami, FL"
"106648","884","Overhed","Miami, Florida, United States"
"1251349","857","Andrew Wei","Toronto | Dallas | Miami"
"600467","833","brianG","Miami, FL"
"988704","832","Roberto Andrade","Miami, FL"
"4310091","819","Edwin Reynoso","Miami Florida"
"492848","784","pseudopeach","Miami, FL"
"303784","784","Isaac E","Miami"
"621","769","Jorriss","Miami, FL"
"283040","759","s_h","Miami, FL"
"635923","752","Daniel Lopez","Miami, FL"
"1150847","717","Jeffrey L. Roberts","Miami, FL"
"320896","716","Carlos A. Cabrera","Miami, FL"
"613635","713","Alex Fairchild","Miami, FL"
"190016","683","Roly","Miami, FL"
"2242622","672","ecorvo","Miami, FL"
"175586","649","Buzzer","Miami, FL"
"4387162","636","downeyt","Miami, FL"
"627868","630","Rush","Miami, FL, United States"
"1839767","618","Labanino","Miami, FL"
"1775178","616","Alex","Miami, FL"
"1178481","593","Ryan Porter","Miami Beach, FL"
"4320602","587","JoMendez","Miami"
"1236202","581","derdc","Miami, FL"
"98620","577","Nurvx","Miami, FL"
"2574811","563","Senju","Miami, FL"
"1354089","553","johnco3","Miami Beach"
"849560","523","geilt","Miami, FL"
"426469","522","sanz","Miami, FL"
"1045994","519","mmlb","Miami, FL"
"2707999","512","Victor Ruiz C.","Miami, Florida."
"2378567","509","Hugo","Miami, FL"
"1031575","501","Marcos Reboucas","Miami, FL"
"69222","499","hmoyat","Miami, FL"
"891251","498","RickDavis","Miami, FL"
"1795476","468","Tony Armstrong","Miami, FL"
"205377","462","Aniruddha","Miami, FL"
"1224377","456","Salvi Pascual","Miami, FL"
"5412293","456","Fredlo2010","Miami"
"1603399","451","dimgl","Miami, FL"
"138745","448","acidscan","Miami, FL"
"1653131","448","DanilF","Miami, FL"
"758258","447","connoisseur","Miami, FL"
"803188","443","rsotolongo","Miami, Florida"
"910854","431","Juan Bermudez","Miami, FL"
"125628","431","Huperniketes","Miami, FL"
"280914","427","redhatlab","Miami, FL"
"1219379","425","guitarsteve","Miami, FL"
"193811","419","William Daniel","Miami, FL"
"1378252","405","toddmetheny","Miami, FL, United States"
"3875230","404","jmugz3","Miami, FL"
"308795","392","Eugene","Miami, FL"
"1990747","392","Tim Beaudet","Miami, FL"
"3483330","389","RobMillerJ25","Miami, FL"
"653799","387","Juan Campa","Miami, FL"
"48567","383","Stephen Burke","Miami, FL"
"323571","383","jnkrois","Miami, FL"
"1163967","378","Baltico","Miami, FL"
"71957","372","Javier","Miami, FL"
"447729","365","seekerOfKnowledge","Miami, FL"
"2562670","356","Vincent Faller","Miami, FL"
"195864","356","rickmzp","Miami, FL"
"385119","355","Jon Kirkman","Miami, FL"
"452515","353","Lars Koudal","Miami, Florida"
"3383938","348","Cameron","Miami, FL"
"2628728","346","flybear","Miami, FL"
"446377","333","Alex","Miami, FL"
"460056","327","smorhaim","Miami, FL"
"1422672","323","TylerH4","Miami University, OH"
"147959","322","Rudisimo","Miami, FL"
"240952","322","Orlando","Miami, FL"
"1276197","316","gastonfartek","Miami, FL"
"1883876","314","Jorge Garcia","Miami, FL"
"3407381","308","Joshua","Miamisburg, OH"
"1435588","304","Ozzy Garcia","Miami, FL"
"445652","304","NYCChris","Miami, FL"
"2855443","289","Lesly Revenge","Miami, FL"
"1187735","276","dfortun","Miami, FL"
"3738939","274","Yoandro Gonzalez","Miami, FL"
"5280105","271","JC Carrillo","Miami, FL, United States"
"263990","258","gtaborga","Miami, FL"
"2345396","243","Joseph8th","Miami, FL, USA"
"1709806","242","ModS","Miami, FL"
"5817689","233","N. Pavon","Miami, FL, United States"
"479837","231","ddieppa","Miami, FL"
"1799232","226","Dingling","Miami, FL"
"1470731","225","Joseph Leedy","Miami, FL"
"819153","219","Zinov","Miami, FL"
"2188595","216","Arian Acosta","Miami, FL"
"1459163","214","Yuri Morales","Miami, FL"
"465153","206","Raff","Miami, FL"
"2310306","205","gadu","Miami, FL"
"1914263","197","Delicious","Miami, FL"
"1787412","195","sergiopantoja","Miami, FL"
"2180879","191","Chuntao Lu","Miami, FL"
"281","190","Caleb Elston","Miami, FL"
"344725","189","damnpoet","Miami, FL"
"498555","188","marcelo","Miami, FL"
"672986","186","JLGarcia","Miami, FL"
"458551","186","marme","Miami, Florida"
"1776142","185","Aldo Delgado","Miami, FL"
"938730","184","Jonathan LeBlanc","Miami, FL, United States"
"5596737","183","Abel Duarte","Miami, FL"
"482085","182","AlexRamallo","Miami, FL"
"2900727","173","Kitkatnik","Miami, FL"
"4405473","173","k170","Miami, FL"
"5004592","173","Byron Jones","Miami, FL"
"784886","171","Leonardo Borsten","Miami, FL, USA"
"943571","171","Jiraheta","Miami, FL"
"1692933","170","quilesbaker","Miami, FL"
"232286","168","Justin Kent","Miami, FL"
"1434022","167","tomordonez","Miami, FL"
"1284143","164","jroberts","Miami, FL"
"3126298","163","Dexter Morgan","Miami, FL"
"786462","161","DataDino","Miami, FL"
"2043886","159","Lazaro Gamio","Miami, FL"
"1870363","156","gustavoanalytics","Miami, FL"
"535639","155","Aerozeek","Miami, FL"
"611828","150","ofosho","Miami, FL"
"908157","149","Digital Fire","Miami, FL"
"2729501","148","Hiboomedia","Miami Beach, FL"
"1046691","148","Pedro_Uno","Miami, FL"
"2989286","145","httpgio","Miami, FL"
"236672","138","Rodney","Miami, FL"
"1518382","134","caridy","Miami, FL"
"1075936","133","vasc0x","Miami, FL"
"195394","133","CreativEliza","Miami, Florida"
"697809","132","Craig","Miami, FL"
"1034258","131","elopez","Miami, FL"
"3215800","130","jvicab","Miami Springs"
"2197288","128","Kennysmoothx","Miami"
"3147774","128","Jona","Miami, FL"
"4642279","126","David Avellan","Miami, FL"
"1576574","123","Roderick","Miami, FL"
"2396981","121","SESPROUL","Miami, FL"
"2929860","121","David Baez","Miami, FL"
"426753","118","Julian Bonilla","Miami, FL"
"2038519","116","TrueStory","Miami Beach, FL, United States"
"3997720","116","Pedro Varela","Miami, Fl."
"2631050","116","mal","Miami, FL"
"4749937","115","Luis Averhoff","Miami, Florida"
"1889157","113","Hamada","Miami, FL"
"3761565","113","AlexT","Miami, FL"
"1443822","111","Lukas Bijaminas","North Miami"
"2517261","111","Carlos Forero","Miami, FL"
"96333","108","Eric Schulman","Miami, FL"
"1100765","108","Alex","Miami, FL"
"4765229","108","Yami Medina","Miami, FL"
"2153516","107","kamayd","Miami, FL"
"3376224","105","userRandom","Miami, FL"
"214020","102","WWarrior","Miami, FL"
"1792296","101","Chauncellor","Miami, FL"
"282145","101","Jay Jackson","Miami, FL"
"2360747","101","slashApex","Miami, FL"
"1387472","101","MauroPerez","Miami FL"
"3323831","97","Xvegas","Miami"
"833600","96","Freddy Vega","Miami, FL"
"629511","95","flush96","Miami, FL"
"597433","95","Chris","Miami, FL"
"2464085","94","alayers2","Miami, FL"
"3557390","94","w_lpz","Miami"
"1485709","93","Ramon Gonzalez","Miami, Fl"
"1003537","93","Warren J Thompson","Miami, FL"
"1748698","91","Brian McDonald","Miami, FL"
"432406","91","Joseph Perla","Miami, FL"
"1166061","88","jorgeAChacon","Miami"
"2788650","87","Javier Lopez","Miami, FL"
"2712302","86","magdiel","Miami, FL"
"2800623","84","norgematos","Miami, FL"
"471111","83","David Turton","Miami, FL"
"2495177","82","Oscar Batlle","Miami, FL"
"2694770","81","Pablo Valdes","Miami, FL"
"1042460","81","romelmederos","Miami, FL"
"111224","79","Chuckie","Miami, FL"
"2130212","78","jiggzson","Miami, FL"
"3830923","78","Alex","Miami, FL"
"245085","77","VS.Php","Miami, FL"
"39360","77","richyz","Miami, FL"
"1689781","76","Torchify","Miami, FL"
"528077","73","Johann","Miami, FL"
"2476255","73","pita","Miami, FL"
"1520994","73","Blues76","Miami, FL"
"2174714","73","user2174714-1","Miami, FL"
"290196","72","Alex","Miami, FL"
"2209086","72","elvismdev","Miami, FL"
"402613","72","Fernando","Miami, FL"
"408931","71","lando","Miami, FL"
"4318104","71","mibrito","Miami, FL"
"3657822","71","joker1979","Miami, FL"
"2966899","71","Dayany","Miami, FL"
"4142316","68","Stealth Pyro","Miami Lakes, FL"
"1284432","68","eddroid","Miami, FL"
"1084927","68","Gabe Nones","Miami, FL"
"4317315","67","He Zhang","Miami, FL"
"2300031","66","charlesclements","Miami, FL"
"631569","66","Andres","Miami, FL"
"3743109","66","cyeluri","Miami, FL"
"758119","66","Michel Fornaris","Miami, FL"
"1772000","66","phil1630","Miami, FL"
"959342","65","Ryan Parrish","Miami, FL"
"282837","65","Emmanuel P","Miami, FL"
"3457202","64","CAS","Miami, FL"
"1336988","63","codelitt","Miami"
"670238","63","DavidF","Miami, FL"
"258993","61","Jack Ferrari","Miami, FL"
"937784","60","David Shaw","Miami, FL"
"1163860","59","Michael Leveton","Miami, FL"
"1819401","57","wmarquez","Miami, FL"
"186527","57","M Lopez","Miami, FL"
"3609171","56","Ivan Jovanovic","Miami, FL"
"5741422","56","Adolfo Barreto","Miami, FL"
"1451787","56","David Cabrera","Miami, FL"
"364950","55","Tony","Miami, FL"
"1640993","55","Lexy Feito","Miami, FL"
"1157496","52","Tony","Miami, FL"
"2669005","51","Phil50","Miami, FL"
"2769242","51","Sydney Grace","Miami, FL"
"201398","51","Latrokles","Miami, FL"
"4585081","51","Ernesto Luis","Miami, FL, United States"
"1367245","51","damusix","Miami, FL"
"237618","51","hcabral","Miami, FL"
"4191515","51","HotRod","Miami, FL"
"3562214","49","Gustavo Oliveira","Miami, FL"
"1073791","49","Robert Araujo","Miami Lakes, FL"
"3377450","49","user3377450","Miami, Florida"
"686595","48","ufmemo","Miami, FL"
"1887899","48","Chris Xbill Owen","Miami, FL"
"2483830","48","thisismario123","Miami"
"2195950","47","orlaqp","Miami, FL"
"3212618","46","Alesh Houdek","Miami, Prague, etc."
"1864478","46","BobbyT28","Florida International University Miami"
"685049","46","Klodo","Miami, FL"
"1781210","46","Jeff","Miami Beach, FL"
"1902114","46","Andy Pineda","Miami, FL"
"4342231","46","Ameji012","Miami, FL"
"714788","44","Mario","Miami, FL"
"39011","44","Adrian","Miami, FL"
"328288","44","James Evans","Miamisburg, OH"
"2821594","43","Mitch","Miami, FL"
"4606200","42","Geovani dos Santos","Miami, FL"
"2023937","42","AlexGreat","Miami, FL"
"2088923","42","MarianaM","Miami, FL"
"2903084","42","TrojanNemo","Miami, Florida"
"1560315","42","TopoX","Miami, FL"
"3938250","41","Raul Rivero","Miami, FL"
"2375858","41","Amit M","Miami"
"4496655","41","Mark Fitchett","Miami, FL"
"1229866","41","Mike Petrovich","Miami, FL"
"1482875","41","giantNinja","Miami, FL"
"1269733","40","nAguirre","Miami, FL"
"966125","40","Eric A. Gravel","Miami, FL, USA"
"3051642","39","Xavier","Miami, FL"
"2121915","38","Rafael","Miami, FL"
"1114779","37","Deekshant","Miamisburg, OH"
"5304159","37","Asan","Miami, FL"
"1014929","36","Carlos Lima","Miami, FL"
"4577311","36","Hamid","United States, Miami"
"506222","36","Jose","Miami, FL"
"2926686","36","CrewMiami","Miami, FL"
"4455289","36","Rich","Miami, FL"
"523106","36","Lauren","Miami, FL"
"33510","36","arecio","Miami, FL"
"922826","36","jdMiami","Miami, FL"
"3812979","35","emorales","Miami, FL"
"5009180","35","Oscar","Miami, FL"
"3617875","34","Jimboscookies","Miami"
"3879359","33","lopezdp","Miami, FL"
"922882","33","Jose Carlos Carballo","Miami, FL"
"280732","33","Jonathan Foster","Miami, FL"
"2600740","32","zweettooth","Miami, FL"
"1896659","32","neilg","Miami, FL"
"165730","32","Nikolai","Miami, FL"
"2668881","32","ArturoCivit","Miami, FL"
"2946189","32","Yordis Prieto Lazo","Miami, FL"
"3784248","32","Rene Alejandro Santiago","Miami, Florida"
"931642","31","Leniad Vera","Miami, FL"
"2234525","31","Alfonso Martinez Lagares","Miami, FL"
"25690","31","Wayne","Miami Beach, FL"
"4242085","31","Eric Bris","Miami, US"
"2155093","31","Im_living_on_the_IO","Miami, FL"
"499970","31","alfyboza","Miami, FL"
"356739","31","gdr","Miami, FL"
"1898876","30","krisfremen","Miami, Florida"
"1905543","30","djoliverm","Miami, FL"
"1319333","30","Gosundi","Miami, FL"
"3631941","30","jmolmo","Miami, FL"
"600851","29","Jamie Little","Miami, FL"
"5400394","29","Anthony Rossello","Miami, FL"
"3195121","29","dcaping","Miami, FL"
"2517967","28","BruceTheGoose","Miami Florida"
"3692009","28","Giuliano","Miami, FL"
"4031426","28","Richard de Garis","Miami"
"459060","28","MikesTooLz","Miami, FL"
"3550342","28","ItsBradMorgan","Miami, FL"
"1337823","28","Harry","Miami, FL"
"3711847","28","raqCecisszio","Miami, FL"
"3055522","27","dhernandez","Miami, FL"
"2643369","26","Jawaid Akhtar","Miami, FL"
"1621685","26","Nick2474","Costa Rica & Miami FL"
"2862915","26","dexter","Miami Florida"
"850838","26","Antonio Rodriguez Martinez","Miami, FL"
"1720861","26","Elias Sierra","Miami, FL"
"2388261","25","IMerin","Miami, FL"
"2010044","25","bufo333","Miami, Florida"
"323756","25","Krisstian","Miami"
"1527101","24","qwesr","Miami, FL"
"1076391","24","elation","Miami, FL"
"1082150","23","wel","Miami"
"486517","23","Giovanny Gutierrez","Miami, FL"
"1449787","23","FFiloseta","Miami, FL"
"1276462","23","Angel Ramirez Leyva","North Miami Beach, FL"
"358285","23","bitsoda","Miami, FL"
"3233598","22","Wei","Miami, FL"
"223468","21","dvvc","Miami, FL"
"2566308","21","Matt Trivisonno","Miami Beach, FL"
"3865517","21","Abraham Alvarez","Miami, FL"
"3245964","21","Rei","Miami, FL"
"1518034","21","Karel Bertin Jr","Miami Lakes"
"2832257","21","MichaelCorey","Miami, FL"
"1892718","21","mrdazm","Miami, FL"
"1729727","21","Omyda ZX1","Miami, FL"
"3957256","21","san1901","Miami, FL"
"2529295","21","SDLC Engineering","Miami"
"4036629","21","Peter Alexander Kamenkovich","Miami, FL"
"1791699","21","elixai","Miami, FL"
"215008","21","janierdavila","Miami, FL"
"5941753","21","Serge","Miami"
"4802410","21","Jorge Barboza","Miami, FL"
"2168027","21","DSadaka","North Miami Beach"
"2168245","21","MBA","Miami, FL"
"1255027","21","Edson","Miami"
"2062600","20","JustJeffy","Miami"
"4974555","20","J Arango","Miami FL"
"3491131","20","DangoDoes","Miami"
"6958","20","Ptah Dunbar","Miami Beach, FL"
"2619322","19","Sergii","Miami, FL"
"5906462","18","Jake The Snake","Miami, FL"
"814515","18","SeanRouz","Miami, FL"
"5915839","18","Andy W","Miami"
"2691111","18","fearlex","Miami, FL"
"1359758","18","cm94","Miami, FL"
"3605323","18","Brian","Miami, FL"
"2705232","18","dmxt","Miami, FL"
"1416406","18","YoItsBen","Miami, FL"
"1382662","18","crow1170","Miami, FL"
"947993","17","Gokhan","Miami, FL"
"2828679","17","AshVLSI","Miami, FL"
"2540718","17","JCSNV","Miami, FL"
"650200","16","Robert","Miami Beach, FL"
"211346","16","yandy","Miami, FL"
"716632","16","arnexmx","Miami, FL"
"4602526","16","yopez83","Miami, FL"
"1519123","16","Piyali","Miami, FL"
"565940","16","Junoonis","Miami, FL"
"644138","16","cbortz","Miami, FL"
"1812394","16","abelbm","Miami, FL"
"1678606","16","djlosada","Miami"
"598574","16","sebastienb","Miami, FL"
"4403625","16","kevinchooski","Miami, FL"
"2191385","15","Chespy","Miami, FL"
"1013455","15","BigHonkingDeal","Miami, FL"
"4091773","15","Javier Perez","Miami, FL"
"984306","15","ilabrada","Miami"
"2628581","15","Jensenwd","Miami"
"1972970","15","g00n3r","Miami, FL"
"3105731","15","Bulk Web Solutions","Miami, FL"
"5601853","14","CRichardson3","Miami, FL"
"2537271","14","theShader","Miami, FL"
"3451507","13","Delirious Intentions","Miami FL"
"149781","13","Alejandro","Miami, FL"
"4544741","13","VinCardoso","Miami, FL - EUA"
"3293525","13","pkearney06","Miami, FL"
"947087","13","Kris","Miami"
"2737849","13","MVC Newbie","Miami, FL"
"1134738","13","Sunny","Miami"
"93223","13","LeandroM","Miami, FL"
"4169467","13","Paul M.","Miami, FL United States"
"2853067","13","yshikita","Miami, FL"
"3161421","13","Zisko","Miami, FL"
"1945748","12","Cesar","Miami, FL"
"3658215","12","Wei","Miami, FL"
"638861","12","Alex","Miami, FL"
"4233736","12","PtheGr8","Miami"
"4993950","11","Mattylaa444","Miamitown, OH"
"2607914","11","Jorge Travieso","Miami, FL"
"5335708","11","user5335708","Miami Beach, FL"
