User Link,Reputation,DisplayName,Location
"3100655","11","Walt Quesada","Miami, FL"
"1793424","11","Orkun Alabaz","Miami Beach, FL"
"4450240","11","Carlos Ovalles","Miami Fl"
"1331706","11","Matthew Cupps","Miami, Florida"
"3329230","11","duelingwarlord","Miami"
"2797505","11","Jerry Phillips","Miami, FL"
"1921808","11","punosound","Miami Beach"
"1349255","11","graphica76","Miami, FL"
"1461101","11","Gus","Miami, FL"
"3731277","11","Achu","Miami, FL"
"2172022","11","gkstr1","Miami"
"1243412","11","Jay","Miami, FL"
"3724422","11","gilles_yvetot","Miami, FL"
"343666","11","SamBarr7","Miami, FL"
"3481394","11","RimskyDon","Miami, FL"
"3482425","11","reiniergs","Miami"
"3241845","11","JFusco","Miami, FL"
"1513597","11","カオスマスター","Miami, FL"
"2701834","11","rcbaker","Miami Beach, FL"
"4002130","11","Dusty Reins","Miami, TX"
"2028234","10","Kornik","Miami"
"834409","10","Bill","Miami, FL"
"3890022","10","MuyGalan","Miami"
"301192","9","Fernando","Miami, FL"
"5285440","9","Lenny G","Miami, FL"
"4929667","8","iEngineer","Miami, Florida"
"2908210","8","noahmason","Miami, FL"
"85249","8","lstutzman","Miami, FL"
"950947","8","Emryss","Miami, FL"
"3938322","8","Raitlin","Miami, FL"
"12369","8","Alfonso Pajares","Miami, FL"
"1391309","8","MikeL","Miami, FL"
"3579408","8","WendyMcF","Miami, FL"
"1755328","8","Josh Caleb Mayorga","Miami, FL"
"3458055","8","Solarkhan","Miami, FL"
"2387634","8","Mahabee","Miami, FL"
"1872529","8","Dimitry Chamy","Miami, FL"
"2762381","8","red5stand1ngby","Miami, FL"
"1215065","8","Dr Kurubit","Miami, FL"
"3366475","8","cubaton3","Miami"
"2323394","8","Will Fetherolf","Miami, FL"
"2457321","8","ScalaEnthusiast","Miami, FL"
"3276773","8","Ichneutic","Miami, Florida"
"3989064","7","dlugo06","Miami, FL"
"1241247","6","Jacob","Miami, FL"
"1251159","6","netbyte","Miami, FL"
"3223889","6","E.Jean","Miami, FL"
"3556559","6","SamiSam","Miami, FL"
"2692676","6","AJR","Miami, FL"
"3033260","6","diegoroberto","Miami, FL"
"3873569","6","mcostales84","Miami, FL"
"5421831","6","augusto2012","Miami, FL"
"5540186","6","CodeDexter","Miami, FL"
"659409","6","theitrain","Miami, FL"
"1383103","6","Santhosh Sivajothi","Miami"
"2459893","6","Nesto_11","Miami, FL"
"2288071","6","Melanie P","Miami, FL"
"3699574","6","Ross Terman","Miami, FL"
"3645636","6","Cosmo","Miami"
"1882511","6","user1882511","Miami, FL"
"2000704","6","dataowl","Miami, FL"
"5100304","6","Abi Green","Miami, FL"
"4611936","5","Lighting Jimmy Joe Johnson","Miami, FL"
"1691590","5","MAD2492","Miami, FL"
"2040551","5","Carlos Espinosa","Miami, FL"
"3225151","5","Nittin","Miami, FL"
"1424667","5","Erik","Miami, Florida"
"3273845","5","gingobr","Miami, FL"
"4999583","5","Jonathan","Miami, FL"
"2802796","4","Jonathan Piccolo","Miami, FL"
"1687782","4","ronluna","Miami, FL"
"1655559","3","anicolaspp","Miami FL"
"1275826","3","Antonio Vitor","Miami"
"1670121","3","Alex Gonzalez","Miami, FL"
"230734","3","Rafa Ramirez","Miami, FL"
"453164","3","Georgina Halfkenny","Miami Beach, FL"
"1188373","3","Bruce","Miami, FL"
"3219496","3","jvillasante","Miami, FL"
"3407901","3","The Chris Love","Miami Beach, FL"
"3097284","3","rog.computer5","Miami,Fl"
"1938473","3","Kerwin Londono","Miami, FL"
"505132","3","sevastopol","Miami, FL"
"4367815","3","Charles Walter","Miami, FL"
"1762354","3","rcach001","Miami"
"2824163","3","JohnQ","Miami, FL"
"3391081","3","DaveBenRoberts","Miami, FL"
"2150339","3","mmoreno","Miami, FL"
"5036934","2","RC SoBe","Miami, FL"
"4075436","2","Joseph H","Miami, FL"
"4075499","1","Jose Cunha","Miami, FL"
"4208007","1","rednucleus","Miami, FL"
"4208555","1","Cory McAn","Miami Fl"
"4975574","1","Gean Biffulco","Miami, FL"
"5264857","1","Abraham Alvarez","Miami, FL"
"2398157","1","user2398157","Miami, FL"
"2896989","1","Dorothy Lopez","Miami, FL"
"3016971","1","uselitepeptides","Miami Beach"
"2671797","1","Raj","Miami, FL"
"2745160","1","atoro","Miami"
"3669247","1","miguelocarvajal","Miami, FL"
"3901286","1","Maggie Rivers","Miami, FL"
"3940830","1","Werner Blumenthal","Miami, FL"
"3316286","1","Xavier Banegas","Miami, FL"
"3355579","1","user3355579","Miami, FL"
"3429760","1","Ebby","Miami, FL"
"3431562","1","Mary Dowdy","Miami"
"3597552","1","Fischcheng","Miami"
"2125301","1","Julian Beaujardin","Miami, FL"
"1342422","1","Luis Romero","Miami, FL"
"1470245","1","Daniel Campo","Miami, FL"
"1470617","1","TroyM","Miami, FL"
"847749","1","Rick Blanco","Miami, FL"
"444783","1","Shadow Six","Miami, FL"
"597594","1","Paul Dylan","Miami, FL"
"3267053","1","user3267053","Miami, FL USA"
"2901039","1","Franco A. Ceruti Freducci","Miami FL"
"3096725","1","kjosephboyd","Miami, Florida"
"3097125","1","vignali","Miami, FL"
"2623704","1","cperez","Miami, FL"
"1226127","1","beata urker","Miami, FL"
"1289116","1","jrgoe76","Miami, FL, United States"
"3680675","1","vtopko","Miami, FL"
"3838558","1","Venom","Miami Beach, FL"
"4200439","1","Christopher Chacon-Chang","Miami, FL USA"
"4425876","1","Vubur","Miami, FL"
"3407958","1","edylanr","Miami, FL"
"3570459","1","Suresh Kaushik","Miami, FL"
"3570491","1","JosueXIX","Miami, FL"
"3144532","1","Davisnz","Miami, FL"
"3407484","1","onilcarlos","Miami, FL"
"4452448","1","Jody Mendez","Miami, Florida"
"4623939","1","Evan Escol","Miami,FL"
"4758828","1","John Hay","Miami,FL"
"4758888","1","John F. Sklavounos","Miami, FL"
"5452350","1","Ricardo","80% Venezuela 20% Miami"
"5784133","1","Ilona Hott","Miami, US"
"5785466","1","Grislibar","Miami, FL"
"4008561","1","Eduardo Mulet","Miami, FL"
"4156822","1","Frank The-Tank Rycak","Beijing / Miami"
"3255905","1","Yakeewood","Miami, FL"
"3295620","1","JonRose","Miami, FL"
"3295633","1","Rakkas","Miami, FL"
"2801026","1","Jaxian","Miami, FL, United States"
"2763851","1","hietertoBoogy","Miami, FL"
"2241284","1","Dale","Miami, FL"
"451165","1","Ryan Steinhardt","Miami, FL"
"4770381","1","Orestes Garcia","Miami, FL"
"4771086","1","Adrian David","New York, NY  |  Miami, FL  |  State College, PA"
"4966749","1","Dan Bor","Miami, FL"
"3566004","1","Rockers","Miami FL"
"3602447","1","user3602447","Miami, FL"
"3911386","1","Alain Galvan","Miami, United States"
"3946450","1","William Harris","Miami"
"3984231","1","Gio Galvis-Giron","Miami Beach, FL"
"4024984","1","Tatiana Riestra","Miami Lakes, FL 33014"
"4214658","1","DangeRuss","Miami, FL"
"4414658","1","Robert James","Miami"
"1958721","1","Frankie Hayward","Miami, FL"
"1692917","1","kcbernfeld","Miami, FL"
"2691180","1","Jose Emilio Cabana","Miami, FL"
"3450414","1","Victor Gonzalez","Miami, FL"
"2232404","1","SwayPC","Miami, FL"
"2233716","1","Jason Godwin","Miami, FL"
"2577802","1","medusasoftware","Miami, FL"
"1299213","1","john-flomio","Miami, FL"
"1275236","1","oligodendrocito","Miami, FL"
"1536461","1","Alberro","Miami, FL"
"1601693","1","IvanSQL","Miami, FL"
"2800289","1","Eric Alatza","Miami, FL"
"2913014","1","Skyline","Miami"
"3121026","1","ednnd","Miami, FL"
"3153587","1","DDCGInc","Miami, FL"
"3255466","1","Ricardo Malla","Miami"
"1950330","1","johndgreat72","Miami United States"
"2144610","1","Charlie McClaskie","Miami, Florida"
"1093083","1","gizmorattler","Miami, FL"
"203609","1","ecocentrik","Miami, FL"
"3777373","1","jambu","Miami, FL"
"3845659","1","Andrius Stankus","Miami, FL"
"4227978","1","rc_code","Miami, FL"
"4392393","1","Jonlyons","Miami, FL"
"4454610","1","user4454610","Miami"
"2497561","1","CDX86I","Miami, FL"
"2688079","1","Uli Troyo","Miami, FL"
"3583108","1","ratul_FIU","Miami, FL"
"3403047","1","Nathan193","Miami, FL"
"4491420","1","Clenbuterol","Los Angeles, Miami"
"4960599","1","Lenel Varisano","Miami, FL"
"5121870","1","Igor","Miami, FL"
"1657500","1","Amit Mauskar","Miami, FL"
"1333669","1","gpgarcia","Miami, FL"
"1392942","1","tidusx18","Miami, FL"
"1270136","1","jscheeler","Miami, FL"
"1212026","1","user1212026","Miami, FL"
"1788925","1","ChuckWagon","Miami, FL"
"1854566","1","Tony452","Miami, FL"
"2053450","1","zo0r","Miami, Florida"
"2318087","1","yandy.r","Miami, FL"
"988450","1","labcoder","Miami, FL"
"557510","1","epowell","Miami, FL"
"192187","1","Painttwits","Miami, FL"
"478581","1","machinezilla","Miami, FL"
"4815467","1","EastImperialSoft","Miami, FL"
"5103730","1","Nestor Villalobos","Miami, FL"
"5104088","1","Raja Prabu","Miamisburg, OH"
"5429697","1","Karosu","Miami, FL"
"5458614","1","Niki Sanders","Miami, FL"
"5888483","1","Nav","Miami, FL"
"2465907","1","Dome","Miami, FL"
"3192197","1","Arturo","Miami, FL"
"3231812","1","Fernando Boza","Miami"
"4345405","1","Esta Visa","Miami Beach, FL 33140"
"1895678","1","Josh F","Miami, FL"
"1951259","1","IMSAS API","Miami, FL"
"2136380","1","TreHoffman","Miami, FL"
"2137052","1","David Cabrera","Miami, FL"
"2138584","1","Giovanni Pascotto Bonin","Miami, FL"
"2203819","1","Bryan Uribe","Miami, Florida"
"1759230","1","CRAiv","Miami"
"2675591","1","Giribarne","Miami, FL"
"2867039","1","ralphgleason","Miami, FL"
"2904532","1","Sebastian Cabrera","Miami, FL"
"2984176","1","AlexMiami","Miami, FL"
"3204504","1","Scott Smith","Miami, FL"
"610339","1","Coveted","Miami, FL"
"1227008","1","Yandry","Miami, FL"
"5766971","1","Matthew Clegg","Miami, FL"
"5890451","1","TazDeveloper","Miami, FL, United States"
"4444712","1","Ada Wong","USA. Miami"
"5435344","1","Louisa","Miami, FL"
"4585724","1","Martin","Miami, FL"
"3474117","1","jlurie","Miami, FL"
"3916188","1","Christopher Horne","Miami, FL"
"3762341","1","Khizar314","Miami, FL"
"2711182","1","WordWorker","Miami, FL"
"2994386","1","Felipe R Valera","Miami, FL"
"3078476","1","user3078476","Miami, FL"
"3150276","1","Amija004","Miami, FL"
"3694332","1","juegosgratisya","Miami, FL"
"3804316","1","Rafael Benavente","Miami, FL"
"4115503","1","ELTIMBA","Fl,United State,Miami"
"4181718","1","Brad Rossman","Miami"
"4757033","1","Julissa Cotillo","Miami, FL"
"4788633","1","Alejandro Poggi","Miami, FL"
"5415215","1","katherinealexandra","Miami, FL"
"5482938","1","GoobleJook","Miami, FL"
"5821468","1","Alan","Miami, FL, United States"
"5822408","1","Robby Tassy","Miami, Florida"
"3288868","1","msaun008","Miami, Florida"
"3611842","1","Ilkhom Karimov","Miami, Florida"
"3657621","1","sumacasu","Miami"
"1383658","1","user1383658","Miami Beach, FL"
"748945","1","CarlosOh","Miami, FL"
"2459776","1","Lisa Davis","Miami, FL"
"2189235","1","chi10","Miami, FL"
"2320507","1","Luis Giro","Miami, FL"
"2121086","1","nfms","Miami, FL"
"2121096","1","PradatiusD","Miami, FL"
"1452518","1","Terminator","Miami"
"1452781","1","machito","Miami, FL"
"5004285","1","Farzin Borujerdi","Miami , FL"
"3998100","1","Christian Banchs","Miami, FL"
"4059854","1","Sean","Miami, Florida"
"4122364","1","Daniel Jaquez","NYC / Miami"
"4419822","1","Provigil Online","Miami"
"4446327","1","Walter Hannah","Miami, FL"
"5744602","1","Micah Resnick","Miami, FL"
"5862666","1","Shamir Ajate","Miami, FL"
"1830831","1","DanCap","Miami, FL"
"1513429","1","Jungle","Miami, Fl, US"
"1133435","1","Brndn Tmnsĸŷ","Miami"
"1257284","1","clzd","Miami, FL"
"1326791","1","Mel Warhol Wilson","Miami"
"2177318","1","skimos","Miami, FL USA"
"2646458","1","brocka","Miami, FL"
"2957404","1","Lazarus Santin","Miami, Florida"
"3814781","1","Mike Premier","Miami"
"3312338","1","Papito","Miami, FL"
"3208510","1","XID10T","Miami, FL"
"1195051","1","elliotbetancourt","Miami, FL"
"468621","1","Michael Zebold","Miami, FL"
"469449","1","cgranier","Miami, FL"
"2851546","1","Michael.Garcia","Miami, Florida"
"1964899","1","MaxScholar","Miami Beach, FL"
"2157356","1","dco","Miami, FL"
"2358934","1","Jorge Cabot","Miami, FL"
"2359140","1","Lovemarke","Miami, FL"
"3926308","1","James Angelo","Miami, FL"
"4219612","1","theresadawn","Miami, FL"
"4219715","1","Hiram","Miami, FL"
"4715769","1","Gistia Labs","Miami,Florida,USA"
"4838187","1","Alain","Miami, FL"
"4950113","1","Luis La Torre","Miami Beach, FL"
"5045063","1","Platinarius","Miami, Florida"
"5143950","1","ICK","Miami, FL"
"5174070","1","Craig Zearfoss","Miami Beach, FL"
"5262139","1","Maddie","Miami, FL"
"5293001","1","Jorge Villarreal","Miami, FL"
"5329465","1","al3pht","Miami, FL"
"5386504","1","Shaun Bevan","Miami, FL"
"4367816","1","Anuj","Miami, USA"
"4492121","1","RarickBeskin","Miami Lakes"
"3233582","1","Charles Stover","Miami"
"4032754","1","Salomon Utrera","Miami, FL"
"4279878","1","Jose Perez","Miami, FL"
"4337770","1","DonFra","Miami, FL"
"3303823","1","Eddie H.","Miami, FL"
"3554804","1","yandy","Miami, Fl"
"3621193","1","Antonio Mendes","Miami"
"5472745","1","vdtejeda","Miami, FL"
"5505827","1","LauraTheJedi","Miami, FL"
"4698605","1","Leo","Miami, FL"
"1183488","1","jjcall","Miami, FL"
"2653536","1","itsjohndoe","Miami, FL"
"2653601","1","amrtnz","Miami, FL"
"2654143","1","Klaus Barkhausen","Miami, FL"
"2751796","1","RickC","Miami, FL"
"2872544","1","Demian","Miami, FL"
"2907702","1","DaMaDo","Miami, FL"
"2283909","1","Atheist4Life","Miami, Florida"
"2415480","1","Alex","Miami, Florida - USA"
"2539961","1","webby-marcel","Miami"
"1772433","1","yaneli86","Miami, FL"
"342400","1","Jaxel Johnson","Miami, FL"
"1566808","1","CareCloud","Miami, FL"
"1568041","1","Richard Conway","Miami, FL"
"814963","1","MarcoPeraza","Miami, FL"
"977316","1","Minyie Antonio Diaz","Miami, FL"
"1247070","1","jennysharps","Miami, FL"
"1247200","1","IrishGringo","Miami, FL"
"2698062","1","gmohama","Miami"
"2771643","1","amauryq","Miami, FL"
"2052211","1","IdeaReboot","Miami, FL"
"2391021","1","evagarbo","Miami, FL"
"1439900","1","Doug Cox","Miami area, Florida"
"1505116","1","avillaamil","New York & Miami"
"1506951","1","VAHID LAFORTUNE","North Miami Beach, FL"
"1642300","1","Jose Luis","Miami, FL"
"1704302","1","Mott Marvin Kornicki","Miami Beach, FL"
"1775371","1","Dayana","Miami, FL"
"2950415","1","Dsx","Miami"
"3202198","1","Ehtesham","Miami, FL"
"3238224","1","Li.F","Miami"
"3273201","1","Lamb","Miami, FL"
"4106825","1","Jasmine","Miami, FL"
"4196859","1","Steven Reginald Barkley","Miami, FL"
"4229053","1","aRivera","Miami, FL"
"3482232","1","El_Eze","Miami Beach"
"3516256","1","Paroxysm","Miami, FL"
"3767344","1","JoeyBurzynski","Miami Beach, FL"
"4467930","1","Steve McLaughlin","Miami Beach, FL"
"4499096","1","Tejumola David","Miami, FL"
"4261454","1","Victor Popiol","Miami, FL"
"4262699","1","GianniDalerta","Miami, FL"
"4294220","1","Alejandro Corredor","Miami, Florida"
"3019371","1","ebr","Miami, FL"
"3059709","1","wilibar","Miami, FL"
"3521289","1","user3521289","Miami, FL"
"3521380","1","Paul Burakov","Miami, FL"
"3701560","1","user3701560","Miami Beach, FL"
"3737868","1","esossai","Miami, Florida"
"3993754","1","Kevin Celso Alvarado","Miami, FL"
"1461110","1","UnikWebDesign","Miami, FL USA"
"1735656","1","Artem K.","Miami, FL"
"1736667","1","jacnet","Miami, FL"
"4674178","1","Lenora","Miami, FL"
"4972781","1","Cpa Firms In Miami Florida","Miami.Florida"
"5174707","1","Robert Hernandez","Miami, FL"
"5633204","1","panamericanart","Miami, FL"
"5749373","1","Jorge Ledesma","Miami"
"6015554","1","dt1203","Miami, Fl"
"4682442","1","mbg_inc","Miami University"
"4916768","1","N3 Group","Miami"
"5281343","1","MarcinLadowski","Miami, FL"
"5373574","1","yellowpepper_bjon","Miami, FL, United States"
"5401270","1","Shawn Younai","Miami Beach, FL"
"5609847","1","Caique","Miami, FL"
"5694835","1","Concrete Pavers Miami","Miami, FL"
"3143273","1","YeiCub","Miami, FL"
"3211110","1","mcfresh","Miami"
"2863612","1","Alex","Miami, FL"
"2156299","1","Nate Orr","Miami"
"2607025","1","kateboring11","Miami Beach"
"3246073","1","Mariojose Palma","Miami, FL"
"3321293","1","Noel","Miami Beach, FL"
"3578265","1","CMGarcia","Miami, FL"
"3896986","1","user3896986","Miami, FL"
"3897061","1","DroidZilla","Miami, FL"
"1135119","1","Unique_g","Miami, FL"
"5349631","1","KOKO Design Studio","Miami, Florida"
"5868580","1","Joel Guilarte","Miami, FL"
"3937819","1","Noel Jesús Rivero Pino","Miami, FL"
"3648377","1","user3648377","Miami, FL"
"365294","1","nickroz","Miami Beach, FL"
"1175741","1","PZMAVEN","Miami FL"
"1355133","1","Jordan Gilbert","Miami, FL"
"1466950","1","streetzlegend","Miami, FL"
"1612131","1","Kit Cross","Miami, USA"
"1614380","1","Marc Fest","Miami"
"1931505","1","Jorge Blanco","Miami, Florida"
"1995939","1","dimlo","Miami"
"1999118","1","Dave747","Miami, FL"
"2131962","1","jblondeau","Miami, FL"
"4183791","1","Jason Gonzalez","Miami Florida"
"4334865","1","El Beastie Evans","Miami, FL"
"4579896","1","Dennis Christilaw","Miami, FL"
"4639408","1","Vomdrache","Miami, FL"
"4761592","1","jorda0mega","Miami, FL"
"5169636","1","Maxene Terremetis","Miami, FL"
"2776944","1","Reya276","Miami, FL"
"2847649","1","mhvyas","Miami, FL"
"2961158","1","Eric","Miami"
"3285117","1","Bimotics","Miami, FL"
"3285494","1","OraMinion","Miami, FL"
"3250431","1","dj.rolyscratch","Miami, FL"
"3002169","1","lathov","Miami, FL"
"3113299","1","user3113299","Miamisburg, OH"
"2566249","1","Juniorebb","Miami, FL"
"2171339","1","estellecarlijn","Miami, FL"
"2566730","1","Marcos Miranda","Miami, FL"
"2626725","1","user2626725","Miami, FL"
"2757456","1","Michael Chacon","Miami Beach"
"952758","1","compiledinnov","Miamisburg, OH"
"952938","1","Angel Casado","Miami, FL"
"1310980","1","eClaro","Miami, FL"
"1561709","1","Jetrois","Miami, FL"
"1628825","1","Paradiso Solutions","Miami, FL"
"1767261","1","DaMann305","Miami, FL"
"1977550","1","Matthew Levy","Miami, FL"
"2061653","1","Andrei Popovici","Miami"
"1241750","1","Anoop Jha","Miami"
"5601884","1","Olya","Miami, FL"
"5777243","1","Hess Major","Miami, FL,USA"
"5810998","1","Dezmen","Miami, FL"
"5877342","1","Frank Fernandez","Miami Beach, FL"
"5090083","1","Hector","Miami, FL"
"5151980","1","SQL Daddy","Miami Lakes FL, USA"
"5199642","1","Prisskreative","Miami, FL"
"5331923","1","M. Hospedales","Miami, FL"
"3908628","1","Daniel Cardenas","Miami, FL"
"3908773","1","SchizoidMan","Miami, FL"
"4063498","1","Steven Ford Gamatan","Miami, FL"
"4064205","1","datlocin","SF | Miami"
"4365130","1","A R Software","382 NE 191st St #44797 Miami, Florida"
"4539693","1","Travis Gordon","Miami, FL"
"3806286","1","Adrian Childers","Miami Beach, FL"
"3841985","1","John Denver","Miami, Florida"
"3693378","1","Greg","Miami, FL"
"3353072","1","samg","Miami, FL"
"3353675","1","Klaus Barkhausen","Miami, FL"
"3425662","1","Punditor","Miami"
"3562178","1","ThillaBark","Miami, FL"